,Media Sources,Date,Text,Compound,Positive,Neutral,Negative,Tweet Count
0,@BBCNews,Sun Jul 15 02:13:35 +0000 2018,Cuba to recognise private property under new constitution https://t.co/1ZJw2dPa6y,0.0,0.0,1.0,0.0,0
1,@BBCNews,Sun Jul 15 01:03:24 +0000 2018,Heatwave causes spike in insect bite calls to NHS https://t.co/OvulqhHuIL,0.0,0.0,1.0,0.0,1
2,@BBCNews,Sun Jul 15 00:42:30 +0000 2018,'Why I keep my vasectomy a secret' https://t.co/mEeTWg9TVk,0.0,0.0,1.0,0.0,2
3,@BBCNews,Sun Jul 15 00:39:59 +0000 2018,Haiti Prime Minister Jack Guy Lafontant resigns https://t.co/RViI5ZJw0T,-0.3182,0.0,0.753,0.247,3
4,@BBCNews,Sun Jul 15 00:33:00 +0000 2018,Trump to leave UK after two-night stay https://t.co/waIcugVFDy,-0.0516,0.0,0.854,0.146,4
5,@BBCNews,Sun Jul 15 00:27:34 +0000 2018,Govia Thameslink Railway introduces third timetable in two months https://t.co/tbn398cRpu,0.0,0.0,1.0,0.0,5
6,@BBCNews,Sat Jul 14 22:30:34 +0000 2018,Newspaper headlines: PM warns 'there may be no Brexit' https://t.co/lQ0MfNZJ77,-0.3818,0.0,0.69,0.31,6
7,@BBCNews,Sat Jul 14 21:33:57 +0000 2018,PM Theresa May warns party not to put Brexit at risk https://t.co/UBOINvUImO,0.0516,0.178,0.592,0.23,7
8,@BBCNews,Sat Jul 14 21:17:01 +0000 2018,World Cup final 2018: France v Croatia - your guide to Sunday's match https://t.co/AXppFru9G9,0.0,0.0,1.0,0.0,8
9,@BBCNews,Sat Jul 14 19:53:03 +0000 2018,Eden Hazard: Chelsea forward says it 'might be time for something different' https://t.co/rXJy7qqUcW,0.0,0.0,1.0,0.0,9
10,@BBCNews,Sat Jul 14 19:38:15 +0000 2018,Minister Andrew Griffiths resigns over texts to women https://t.co/lGGK9j5qXi,-0.3182,0.0,0.777,0.223,10
11,@BBCNews,Sat Jul 14 19:30:59 +0000 2018,Wave of Israeli Gaza strikes amid surge in rocket attacks https://t.co/4W5ZEaRWto,-0.6597,0.0,0.625,0.375,11
12,@BBCNews,Sat Jul 14 18:24:03 +0000 2018,Large grass fire tackled near Heathrow https://t.co/h1XFyc1Gdf,-0.34,0.0,0.714,0.286,12
13,@BBCNews,Sat Jul 14 18:21:32 +0000 2018,England v India: Joe Root's ton helps hosts level ODI series https://t.co/VhoxO0OMbK,0.3818,0.206,0.794,0.0,13
14,@BBCNews,Sat Jul 14 17:16:59 +0000 2018,"RT @BBCWorld: Mon dieu! 🤦‍♀️

#BastilleDay went off with a bang - for these police motorcyclists

https://t.co/jh88YrDQA4 #14juillet https:…",0.0,0.0,1.0,0.0,14
15,@BBCNews,Sat Jul 14 17:06:23 +0000 2018,Autistic boy's mum praises 'lovely' school prom classmates https://t.co/KkrBN5beHd,0.5267,0.298,0.702,0.0,15
16,@BBCNews,Sat Jul 14 16:48:37 +0000 2018,Is Russia the real winner of World Cup 2018? https://t.co/Gzn3gkKL1r,0.5859,0.297,0.703,0.0,16
17,@BBCNews,Sat Jul 14 16:33:56 +0000 2018,Wimbledon 2018: Angeligue Kerber beats Serena Williams to win title https://t.co/AiqRmK0qjJ,0.5859,0.275,0.725,0.0,17
18,@BBCNews,Sat Jul 14 16:22:54 +0000 2018,"RT @5liveSport: History for Angelique Kerber! 👏

The German beats Serena Williams 6-3, 6-3 to win her first ever #Wimbledon singles title!…",0.658,0.18,0.82,0.0,18
19,@BBCNews,Sat Jul 14 16:22:11 +0000 2018,Reality Check: is London's murder rate still higher than New York's? https://t.co/EDqS4bkt1m,-0.6908,0.0,0.701,0.299,19
20,@BBCNews,Sat Jul 14 16:17:28 +0000 2018,British teenager dies in Magaluf balcony fall https://t.co/YeZ1wD1jWr,0.0,0.0,1.0,0.0,20
21,@BBCNews,Sat Jul 14 16:04:21 +0000 2018,Dog poo in Clevedon's Marine Lake causes ear infections https://t.co/UlMulVTx3y,0.0,0.0,1.0,0.0,21
22,@BBCNews,Sat Jul 14 15:59:53 +0000 2018,World Cup 2018: England finish fourth after Belgium defeat https://t.co/cjulTH4qCh,-0.4588,0.0,0.75,0.25,22
23,@BBCNews,Sat Jul 14 15:52:09 +0000 2018,"RT @BBCSport: FT Belgium 2-0 England

England leave Russia with their heads held high and their joint-best #worldcup finish since '66.

Bel…",-0.0516,0.0,0.946,0.054,23
24,@BBCNews,Sat Jul 14 15:41:55 +0000 2018,"RT @BBCSport: GOAL

That might just settle it.

Eden Hazard races past Phil Jones and makes it Belgium 2-0 England

Live 👉 https://t.co/zMI…",0.0,0.0,1.0,0.0,24
25,@BBCNews,Sat Jul 14 15:19:24 +0000 2018,"RT @bbctennis: A royal standing ovation.

But who will be crowned the queen of Wimbledon 2018?

#bbctennis #wimbledon https://t.co/Z5an2Giy…",0.0,0.0,1.0,0.0,25
26,@BBCNews,Sat Jul 14 15:06:50 +0000 2018,"RT @5liveSport: Two changes for #ENG as we get back under way in Saint Petersburg 

Lingard 🔄 Rose

Rashford 🔄  Sterling

They trail #BEL b…",0.0,0.0,1.0,0.0,26
27,@BBCNews,Sat Jul 14 15:02:51 +0000 2018,100 Women: 'I was a World Cup honey shot' https://t.co/xPKeWpZkVp,0.0,0.0,1.0,0.0,27
28,@BBCNews,Sat Jul 14 14:55:37 +0000 2018,"I subscribe, therefore I am? https://t.co/ydo4UoqmMi",0.0,0.0,1.0,0.0,28
29,@BBCNews,Sat Jul 14 14:47:49 +0000 2018,"RT @BBCSport: HT Belgium 1-0 England

Roberto Martinez's #BEL lead through Thomas Meunier - and you have to say they deserve it.
👉 https://…",0.0,0.0,1.0,0.0,29
30,@BBCNews,Sat Jul 14 14:32:40 +0000 2018,"RT @5liveSport: It's all over!

After over 5hrs 16mins (and an overnight break) on court, Novak Djokovic will face Kevin Anderson in Sunday…",0.0,0.0,1.0,0.0,30
31,@BBCNews,Sat Jul 14 14:30:49 +0000 2018,X Factor winner Louisa Johnson splits from Simon Cowell’s label https://t.co/T8GeHm0TSG,0.5859,0.297,0.703,0.0,31
32,@BBCNews,Sat Jul 14 14:18:28 +0000 2018,Wimbledon 2018: Gordon Reid &amp; Alfie Hewett win wheelchair doubles title https://t.co/DAX3I3tXX4,0.5859,0.257,0.743,0.0,32
33,@BBCNews,Sat Jul 14 14:16:34 +0000 2018,"An impressive delivery... thank goodness he didn't get dismissed
 💍🏏 https://t.co/RyX96Qm1ws",0.8316,0.524,0.476,0.0,33
34,@BBCNews,Sat Jul 14 14:15:59 +0000 2018,World Cup Final blamed Sunday rail disruption https://t.co/AxH3MqsXNn,-0.6808,0.0,0.517,0.483,34
35,@BBCNews,Sat Jul 14 14:05:17 +0000 2018,"RT @BBCSport: GOAL!

Three-and-a-half minutes on the clock.

Nacer Chadli crosses to Thomas Meunier, who makes no mistake.

Belgium 1-0 Eng…",-0.5983,0.0,0.795,0.205,35
36,@BBCNews,Sat Jul 14 14:00:26 +0000 2018,"RT @BBCSport: Here we go!

A chance for England to take home the bronze medal and secure their best #worldcup finish since 1966.

Under way…",0.8999,0.375,0.625,0.0,36
37,@BBCNews,Sat Jul 14 13:49:14 +0000 2018,Saudi Arabia woman 'arrested for hugging' singer Majid al-Mohandis https://t.co/UR1gaYgXRx,-0.0772,0.201,0.576,0.223,37
38,@BBCNews,Sat Jul 14 13:46:51 +0000 2018,France restricts access to Mont Blanc amid safety fears https://t.co/nCHi4iIfOn,-0.3182,0.188,0.47,0.342,38
39,@BBCNews,Sat Jul 14 13:16:03 +0000 2018,RT @Frankie_Mack: #BREAKING President Donald Trump waving a protestors who are calling him racist as he plays golf at #Turnberry @realDonal…,-0.4588,0.083,0.75,0.167,39
40,@BBCNews,Sat Jul 14 13:12:45 +0000 2018,"Trump tees off at Turnberry as thousands protest

https://t.co/CY1qQ6OjVO #TrumpVisitUK https://t.co/cJdCUAUMkk",-0.25,0.0,0.833,0.167,40
41,@BBCNews,Sat Jul 14 13:09:11 +0000 2018,"RT @Tara_Mckelvey: I’m traveling with Trump, and I saw only a few protestors in London. That night in Glasgow, a colleague showed me a stun…",0.0,0.0,1.0,0.0,41
42,@BBCNews,Sat Jul 14 12:56:15 +0000 2018,RT @BBCSport: Britain's Gordon Reid and Alfie Hewett won a third successive #Wimbledon wheelchair doubles title by beating Germany's Joachi…,0.4215,0.234,0.645,0.121,42
43,@BBCNews,Sat Jul 14 12:29:39 +0000 2018,RT @BBCRosAtkins: A close encounter. President Trump just passed me on the first hole here at Turnberry. https://t.co/UwAKYVsWa3,0.0,0.0,1.0,0.0,43
44,@BBCNews,Sat Jul 14 11:56:54 +0000 2018,"RT @bbctennis: Meghan Markle has arrived!

The crowd shouted her name as she made her way to Centre Court. She waved 👋

💻📱 https://t.co/Xg5…",0.0,0.0,1.0,0.0,44
45,@BBCNews,Sat Jul 14 11:56:32 +0000 2018,"RT @BBCSport: They've done it! 🙌

Alfie Hewett and Gordon Reid have won the #Wimbledon wheelchair doubles title for the third time! 👏

LIVE…",0.6467,0.169,0.831,0.0,45
46,@BBCNews,Sat Jul 14 11:56:23 +0000 2018,"RT @BBCScotlandNews: Liam Fox says that protesters against Donald Trump's visit to Britain were ""an embarrassment to themselves""  https://t…",-0.5859,0.0,0.78,0.22,46
47,@BBCNews,Sat Jul 14 11:33:38 +0000 2018,"There she goes! 🌊🚢

The RRS Sir David Attenborough - the UK's polar ship known to some as Boaty McBoatface - is lau… https://t.co/DMpp054UlM",0.0,0.0,1.0,0.0,47
48,@BBCNews,Sat Jul 14 11:29:51 +0000 2018,Dozens hurt as Ryanair flight loses cabin pressure https://t.co/4nlRXAvWBq,-0.7845,0.0,0.432,0.568,48
49,@BBCNews,Sat Jul 14 11:10:42 +0000 2018,Jorginho: Napoli midfielder joins Chelsea on five-year deal https://t.co/oxmrrOlbdT,0.0,0.0,1.0,0.0,49
50,@BBCNews,Sat Jul 14 11:01:13 +0000 2018,Nazanin Zaghari-Ratcliffe: Boris Johnson exit 'a setback' https://t.co/bXNsHTd4Zc,0.0,0.0,1.0,0.0,50
51,@BBCNews,Sat Jul 14 10:58:32 +0000 2018,In pictures: France marks Bastille Day with spectacular parade https://t.co/GMxgaRjNNS,0.0,0.0,1.0,0.0,51
52,@BBCNews,Sat Jul 14 10:53:32 +0000 2018,Gerry Adams calls on home attackers to meet him https://t.co/UVzLBDhfQy,-0.5719,0.0,0.709,0.291,52
53,@BBCNews,Sat Jul 14 10:12:22 +0000 2018,"Camberwell stabbing: Man, 21, charged with death of girl, 17 https://t.co/6NRuFimswB",-0.6908,0.0,0.612,0.388,53
54,@BBCNews,Sat Jul 14 10:07:22 +0000 2018,Everyone makes same joke after longest Wimbledon semi-final https://t.co/6Zw4DySaP9,0.296,0.216,0.784,0.0,54
55,@BBCNews,Sat Jul 14 09:31:23 +0000 2018,"RT @BBCWorld: Bonne #FêteNationale!

France marks #BastilleDay with parades in Paris 🇫🇷 #14juillet https://t.co/teJKH5dXo8",0.0,0.0,1.0,0.0,55
56,@BBCNews,Sat Jul 14 09:09:24 +0000 2018,Classic Aston Martin sells for record £10m at auction https://t.co/IbiKJ07TEh,0.0,0.0,1.0,0.0,56
57,@BBCNews,Sat Jul 14 09:06:52 +0000 2018,British Fencing: Crowdfunding appeal for Tokyo 2020 raises just £170 in first month https://t.co/LQWbRLEn0O,0.0,0.0,1.0,0.0,57
58,@BBCNews,Sat Jul 14 08:52:31 +0000 2018,Huge iceberg threatens Greenland village https://t.co/ikF4WvOMak,-0.0772,0.258,0.449,0.292,58
59,@BBCNews,Sat Jul 14 08:38:08 +0000 2018,Toddler dies after van crash on parkland in Birmingham https://t.co/d1gXzwDQls,-0.4019,0.0,0.769,0.231,59
60,@BBCNews,Sat Jul 14 08:30:55 +0000 2018,"RT @BBCScotlandNews: Donald Trump to play golf at Turnberry as protests against his visit to the UK continue
https://t.co/mecSpIthaM https:…",0.128,0.108,0.807,0.085,60
61,@BBCNews,Sat Jul 14 08:17:32 +0000 2018,"RT @BBCSport: Former Napoli boss Maurizio Sarri has been appointed as Chelsea's new manager on a three-year contract.

👉 https://t.co/qNZbg…",0.0,0.0,1.0,0.0,61
62,@BBCNews,Sat Jul 14 08:11:36 +0000 2018,"Nancy Sinatra Senior, Frank's first wife, dies aged 101 https://t.co/zUjd1AA9CB",0.0,0.0,1.0,0.0,62
63,@BBCNews,Sat Jul 14 07:54:39 +0000 2018,"RT @BBCWorld: Saved by their smell 👃

How #ThaiCaveRescue divers sniffed out the Wild Boars  

https://t.co/rYEl75IIIK https://t.co/9XTbT6t…",0.4215,0.157,0.843,0.0,63
64,@BBCNews,Sat Jul 14 07:33:16 +0000 2018,"RT @BBCMOTD: Today, England chase their best #WorldCup finish since 1966 🏴󠁧󠁢󠁥󠁮󠁧󠁿

#BELENG https://t.co/SjIYzfDTCt",0.6369,0.244,0.756,0.0,64
65,@BBCNews,Sat Jul 14 07:11:23 +0000 2018,The eye doctor who could not see the stars https://t.co/5FSSse2hyO,0.0,0.0,1.0,0.0,65
66,@BBCNews,Sat Jul 14 06:56:59 +0000 2018,Serena Williams: Wimbledon finalist at 36 and a mum - how has she done it? https://t.co/BDiQkO6nFC,0.0,0.0,1.0,0.0,66
67,@BBCNews,Sat Jul 14 06:49:49 +0000 2018,Sir David Attenborough polar ship set for launch https://t.co/zvFNvJfZ4B,0.0,0.0,1.0,0.0,67
68,@BBCNews,Sat Jul 14 06:45:06 +0000 2018,Eritrea's Isaias Afwerki in historic Ethiopia visit https://t.co/GLhBCNO7oW,0.0,0.0,1.0,0.0,68
69,@BBCNews,Sat Jul 14 06:39:52 +0000 2018,US lawmaker caught speeding tells cop he often does so https://t.co/s4MM16SpMk,0.0,0.0,1.0,0.0,69
70,@BBCNews,Sat Jul 14 06:37:29 +0000 2018,"Horse sense: Happiest equines love to snort, says study https://t.co/MItTJzSqeh",0.8555,0.512,0.488,0.0,70
71,@BBCNews,Sat Jul 14 06:25:00 +0000 2018,Video games and mental health: 'Nobody's properly talking' https://t.co/p15DmyRk2y,0.0,0.0,1.0,0.0,71
72,@BBCNews,Sat Jul 14 03:07:02 +0000 2018,Trump to play golf at Turnberry as protests continue https://t.co/SWHKeIaIlD,0.128,0.195,0.65,0.154,72
73,@BBCNews,Sat Jul 14 02:33:01 +0000 2018,White House: Trump-Putin summit 'is on' after hacking indictment https://t.co/cTbUBxUvih,0.0,0.0,1.0,0.0,73
74,@BBCNews,Sat Jul 14 01:27:46 +0000 2018,Wittenoom: Tourists urged to stay away from asbestos town https://t.co/94vDN6A1Ez,0.0,0.0,1.0,0.0,74
75,@BBCNews,Sat Jul 14 01:20:30 +0000 2018,British POWs sank with the Lisbon Maru - should it be raised? https://t.co/Iwt2EZDL3a,0.0,0.0,1.0,0.0,75
76,@BBCNews,Sat Jul 14 00:55:45 +0000 2018,The full story of Thailand’s extraordinary cave rescue https://t.co/AuBOdKBcmq,0.5106,0.292,0.708,0.0,76
77,@BBCNews,Sat Jul 14 00:24:49 +0000 2018,'Explosive' thrown at Gerry Adams' house https://t.co/6udne6T9iP,0.0,0.0,1.0,0.0,77
78,@BBCNews,Sat Jul 14 00:19:10 +0000 2018,Trump arrives in Scotland amid protests https://t.co/zgdfZFrrCI,-0.2263,0.0,0.759,0.241,78
79,@BBCNews,Fri Jul 13 23:01:37 +0000 2018,Newspaper headlines: Trump's 'fake schmooze' over trade deal https://t.co/1fMHozh4ER,-0.4767,0.0,0.721,0.279,79
80,@BBCNews,Fri Jul 13 21:48:19 +0000 2018,Scarlett Johansson quits trans role after LGBT backlash https://t.co/c5mYtHsEUa,0.0,0.0,1.0,0.0,80
81,@BBCNews,Fri Jul 13 20:07:34 +0000 2018,Pakistan election: More than 100 die in bomb attacks on poll rallies https://t.co/uqurwHAuU5,-0.8824,0.0,0.493,0.507,81
82,@BBCNews,Fri Jul 13 19:13:41 +0000 2018,Trump May meeting: The Wacky Races of press conferences https://t.co/huy3vkpiZU,0.0,0.0,1.0,0.0,82
83,@BBCNews,Fri Jul 13 19:08:49 +0000 2018,Wimbledon 2018: Kevin Anderson beats John Isner in record-breaking semi-final https://t.co/g5YRslPVPd,0.0,0.0,1.0,0.0,83
84,@BBCNews,Fri Jul 13 17:59:32 +0000 2018,RT @BBCJonSopel: Meet Dick Dastardly and Penelope Pitstop. My blog on another extraordinary day. #TrumpVisitUK  https://t.co/M80Ot4wbPA,-0.5106,0.0,0.82,0.18,84
85,@BBCNews,Fri Jul 13 17:57:32 +0000 2018,"Grenfell Tower fire: Two jailed for £125,000 relief fraud https://t.co/FNxyk74GnX",-0.743,0.168,0.324,0.508,85
86,@BBCNews,Fri Jul 13 17:56:57 +0000 2018,"Jeremy Corbyn says it's not Trump's business who's the British PM, after the US president's endorsement of Boris Jo… https://t.co/iqv0TQH6Ej",0.3182,0.108,0.892,0.0,86
87,@BBCNews,Fri Jul 13 17:54:46 +0000 2018,John Surtees' 'very special' 1957 BMW sells for £4m https://t.co/J5w7ShQKbE,0.4576,0.25,0.75,0.0,87
88,@BBCNews,Fri Jul 13 17:32:43 +0000 2018,"RT @BBCLookNorth: There's a large rally against Donald Trump taking place in Sheffield. 

Read more: https://t.co/32ZcFAKT5d https://t.co/c…",0.0,0.0,1.0,0.0,88
89,@BBCNews,Fri Jul 13 17:22:33 +0000 2018,"RT @BBCSport: All of England's 2018 #worldcup magic moments
https://t.co/69x5UKi0Oz  #bbcworldcupmoments",0.0,0.0,1.0,0.0,89
90,@BBCNews,Fri Jul 13 17:16:56 +0000 2018,"RT @bbctennis: FIVE hours!

Isner &amp; Anderson are leaving it all out there on Centre Court.

📺 @BBCTwo 
📻 @5liveSport
💻📱 https://t.co/ldFFv9…",0.0,0.0,1.0,0.0,90
91,@BBCNews,Fri Jul 13 17:15:46 +0000 2018,🦁🦁🦁 https://t.co/uXbMUa477s,0.0,0.0,1.0,0.0,91
92,@BBCNews,Fri Jul 13 17:15:17 +0000 2018,Russians indicted over US election hack https://t.co/bLMBcltdNE,0.0,0.0,1.0,0.0,92
93,@BBCNews,Fri Jul 13 17:14:48 +0000 2018,"RT @bbctennis: Gordon Reid and Alfie Hewett are Wimbledon finalists once again!

The British pair have won their men's wheelchair semi-fina…",0.6114,0.166,0.834,0.0,93
94,@BBCNews,Fri Jul 13 17:11:54 +0000 2018,US President Donald Trump flies away from Windsor Castle in Marine One after meeting the Queen. He's due to fly to… https://t.co/6pKWSzhp51,0.0,0.0,1.0,0.0,94
95,@BBCNews,Fri Jul 13 17:06:35 +0000 2018,US President Donald Trump and his wife Melania leave Windsor Castle after meeting the Queen… https://t.co/OCP6ooK7yu,-0.0516,0.0,0.926,0.074,95
96,@BBCNews,Fri Jul 13 16:55:40 +0000 2018,RT @BBCNewsGraphics: The Queen has seen plenty of world leaders come and go - Donald Trump is the 13th US President during her reign https:…,0.0,0.0,1.0,0.0,96
97,@BBCNews,Fri Jul 13 16:51:27 +0000 2018,#PlaneBae: A cautionary tale about privacy when a story goes viral https://t.co/mYMdEYjf5J,0.0,0.0,1.0,0.0,97
98,@BBCNews,Fri Jul 13 16:49:15 +0000 2018,Three Lions breaks chart record https://t.co/c0En0n4Wsw,0.0,0.0,1.0,0.0,98
99,@BBCNews,Fri Jul 13 16:48:24 +0000 2018,RT @BBCBreaking: Former PM Nawaz Sharif arrested on return to Pakistan as elsewhere scores die in blasts targeting election rallies https:/…,-0.7906,0.0,0.731,0.269,99
100,@CBSNews,Sun Jul 15 02:18:03 +0000 2018,"Papa John's dumped by sports teams, schools over Schnatter comments https://t.co/2Of9haH1Kx https://t.co/hGVDdqVEKf",-0.4019,0.0,0.803,0.197,0
101,@CBSNews,Sun Jul 15 02:03:04 +0000 2018,Man seen on video berating woman over Puerto Rico shirt charged with felony hate crimes https://t.co/NRrAgsQhkO https://t.co/DDdElf0gvV,-0.8402,0.0,0.609,0.391,1
102,@CBSNews,Sun Jul 15 01:48:04 +0000 2018,"Roger Stone says he's ""probably"" the unnamed person in Russian hacking indictment https://t.co/JKGYAWha0b https://t.co/55OxBZCE24",0.0,0.0,1.0,0.0,2
103,@CBSNews,Sun Jul 15 01:40:07 +0000 2018,Second-generation firefighter killed battling Ferguson fire near Yosemite National Park https://t.co/OrdC0odE93 https://t.co/3rhKJVGSNR,-0.8402,0.0,0.5,0.5,3
104,@CBSNews,Sun Jul 15 01:33:03 +0000 2018,"Baby dead after being left in hot car in south Florida, police say https://t.co/ZeXwKgHK9Z https://t.co/bKb2KPsJXQ",-0.6486,0.0,0.765,0.235,4
105,@CBSNews,Sun Jul 15 01:18:03 +0000 2018,"Nancy Sinatra Sr., Frank Sinatra's first wife, dead at 101 https://t.co/p5PC5MjRB4 https://t.co/eTPdrHJdei",-0.6486,0.0,0.719,0.281,5
106,@CBSNews,Sun Jul 15 01:03:03 +0000 2018,"Hyundai union warns Trump tariffs could cost 20,000 U.S. jobs https://t.co/zyOnS8QEDa https://t.co/glK6VcJXoD",-0.1027,0.0,0.887,0.113,6
107,@CBSNews,Sun Jul 15 00:48:03 +0000 2018,"Man rescued from Mount Hood after climbing it to kill himself, authorities say https://t.co/BQZ3ORw2sD https://t.co/uoJKQYVGCq",-0.4404,0.137,0.634,0.229,7
108,@CBSNews,Sun Jul 15 00:33:03 +0000 2018,Walmart patents audio surveillance technology to record customers and employees https://t.co/YgOnc7OH8A https://t.co/vBPuE9NhlO,0.0,0.0,1.0,0.0,8
109,@CBSNews,Sun Jul 15 00:26:04 +0000 2018,World Cup 2018: Belgium defeats England for third place https://t.co/4Royze9eXC https://t.co/5d10BPxMlE,-0.3182,0.0,0.813,0.187,9
110,@CBSNews,Sun Jul 15 00:18:05 +0000 2018,Maryland was told its voter registration vendor was financed by a Russian oligarch https://t.co/GXiZjrU0Xa https://t.co/AXRWT885p2,0.0,0.0,1.0,0.0,10
111,@CBSNews,Sun Jul 15 00:03:04 +0000 2018,Angelique Kerber beats Serena Williams to win Wimbledon https://t.co/pF5K7ZEO7b https://t.co/lAguseYhNG,0.5859,0.297,0.703,0.0,11
112,@CBSNews,Sat Jul 14 23:54:05 +0000 2018,"Inside the Trump administration's plan to reunite 2,500 immigrant children with their families… https://t.co/3NhLGVDu9I",0.0,0.0,1.0,0.0,12
113,@CBSNews,Sat Jul 14 23:48:04 +0000 2018,Report: Vice President Pence family's failed gas stations cost taxpayers $20 million https://t.co/YkW1AkzwyC https://t.co/8JDHtXkO7I,-0.5106,0.0,0.798,0.202,13
114,@CBSNews,Sat Jul 14 23:46:05 +0000 2018,"""We know that elections are always a big juicy target"":  The attempts to crack down on foreign cyber invaders… https://t.co/4MxoMZigmv",0.0,0.0,1.0,0.0,14
115,@CBSNews,Sat Jul 14 23:33:03 +0000 2018,President Trump responds to Russian hacking indictment by blaming Obama administration https://t.co/H2orCnWFW6 https://t.co/6xtP9C8iqP,-0.4939,0.0,0.789,0.211,15
116,@CBSNews,Sat Jul 14 23:18:03 +0000 2018,Black teen speaks out after woman is charged with attacking him at pool https://t.co/kLevJsJpBL https://t.co/y1A3e4Vici,-0.5859,0.0,0.73,0.27,16
117,@CBSNews,Sat Jul 14 23:03:04 +0000 2018,Israel launches widest Gaza daytime assault since 2014 war https://t.co/JbGn284UzC https://t.co/KimLXMVtJz,-0.8271,0.0,0.539,0.461,17
118,@CBSNews,Sat Jul 14 23:00:19 +0000 2018,British police: Investigators found more than 400 items in Novichok case https://t.co/XwNUSxhCSg https://t.co/3cvYJgz94J,0.0,0.0,1.0,0.0,18
119,@CBSNews,Sat Jul 14 22:40:01 +0000 2018,Will 2019 be the year of the flying car? https://t.co/ssgSvNSVHP https://t.co/baAA0P2PO4,0.0,0.0,1.0,0.0,19
120,@CBSNews,Sat Jul 14 22:20:14 +0000 2018,A mass grave with nearly 100 bodies suspected to be black prisoners has been unearthed in Texas during construction… https://t.co/gIQBsyMPpk,-0.7783,0.0,0.672,0.328,20
121,@CBSNews,Sat Jul 14 21:59:55 +0000 2018,"The ""Baby Trump"" blimp flew over Edinburgh and demonstrators staged a protest picnic outside of President Trump's S… https://t.co/8K1pmFaXvR",-0.25,0.0,0.895,0.105,21
122,@CBSNews,Sat Jul 14 21:39:38 +0000 2018,Angelique Kerber won her first Wimbledon championship after defeating Serena Williams https://t.co/POg58meXbC https://t.co/j14aaoTJkl,0.6124,0.344,0.521,0.135,22
123,@CBSNews,Sat Jul 14 21:19:37 +0000 2018,"""The biggest tragedy we've had"": A jaguar escaped from its habitat and killed six animals at the Audubon Zoo in New… https://t.co/5XP8PAp3Vl",-0.872,0.0,0.681,0.319,23
124,@CBSNews,Sat Jul 14 20:40:10 +0000 2018,WATCH: iPhone records 450-foot drop— and survives https://t.co/aYIcGo5zvO https://t.co/cXj75nXHCs,0.0,0.0,1.0,0.0,24
125,@CBSNews,Sat Jul 14 20:38:09 +0000 2018,"RT @CBSEveningNews: @jeffglor @FaceTheNation After the president returns from Europe, he will sit down with @jeffglor for a follow-up inter…",0.0,0.0,1.0,0.0,25
126,@CBSNews,Sat Jul 14 20:36:45 +0000 2018,NEW: @jeffglor interviews President Trump in Scotland ahead of Monday’s summit with Russian President Vladimir Puti… https://t.co/iMWEy425WE,0.0,0.0,1.0,0.0,26
127,@CBSNews,Sat Jul 14 20:31:39 +0000 2018,RT @CBSEveningNews: NEW: @jeffglor interviews President Trump in Scotland ahead of Monday’s summit with Russian President Vladimir Putin; w…,0.0,0.0,1.0,0.0,27
128,@CBSNews,Sat Jul 14 20:20:48 +0000 2018,"Secretary of State Mike Pompeo: ""I am confident that President Trump's meeting with Vladimir Putin will put America… https://t.co/LotkrKi788",0.4939,0.151,0.849,0.0,28
129,@CBSNews,Sat Jul 14 19:59:37 +0000 2018,The Israeli military carried out its largest daytime airstrike campaign in Gaza since the 2014 war on Saturdayhttps… https://t.co/xONp2ZYaoE,-0.5994,0.0,0.822,0.178,29
130,@CBSNews,Sat Jul 14 19:40:15 +0000 2018,About 100 supporters of President Trump protested outside of the U.S. Embassy in London on Saturday. Two people --… https://t.co/TGiSGDWv2S,0.34,0.129,0.804,0.067,30
131,@CBSNews,Sat Jul 14 19:19:32 +0000 2018,A Martha's Vineyard bus driver has been fired for telling a man he wasn't picked up because he's black… https://t.co/001kPmquQi,-0.5574,0.0,0.825,0.175,31
132,@CBSNews,Sat Jul 14 18:59:53 +0000 2018,"Mexico is pushing the U.S. to quickly reunite separated migrant families and prioritize ""the well-being and rights… https://t.co/sgbMdSWnOc",0.0,0.0,1.0,0.0,32
133,@CBSNews,Sat Jul 14 18:39:33 +0000 2018,The rise of delivery is changing every aspect of the restaurant business. See what's on the menu for the future… https://t.co/Tf8mhQ1zqR,0.0,0.0,1.0,0.0,33
134,@CBSNews,Sat Jul 14 18:19:43 +0000 2018,LIVE UPDATES: Protests in Scotland and arrests in London follow President Trump's visits https://t.co/cWJfkFoH2s https://t.co/UWMRWS2lEr,-0.5859,0.0,0.73,0.27,34
